columns,kernel,gamma,cost,error,dispersion,degree
all,radial,0.001,0.01,0.44924812030075184,0.059196987839262714,NA
all,radial,0.01,0.01,0.44924812030075184,0.059196987839262714,NA
all,radial,0.1,0.01,0.44924812030075184,0.059196987839262714,NA
all,radial,1,0.01,0.44924812030075184,0.059196987839262714,NA
all,radial,10,0.01,0.44924812030075184,0.059196987839262714,NA
all,radial,100,0.01,0.44924812030075184,0.059196987839262714,NA
all,radial,1000,0.01,0.44924812030075184,0.059196987839262714,NA
all,radial,0.001,0.1,0.30892857142857144,0.08562876319612425,NA
all,radial,0.01,0.1,0.25592105263157894,0.05360560604784187,NA
all,radial,0.1,0.1,0.44924812030075184,0.059196987839262714,NA
all,radial,1,0.1,0.44924812030075184,0.059196987839262714,NA
all,radial,10,0.1,0.44924812030075184,0.059196987839262714,NA
all,radial,100,0.1,0.44924812030075184,0.059196987839262714,NA
all,radial,1000,0.1,0.44924812030075184,0.059196987839262714,NA
all,radial,0.001,1,0.23101503759398498,0.053482132557507944,NA
all,radial,0.01,1,0.19739974937343358,0.06480150386570106,NA
all,radial,0.1,1,0.324968671679198,0.05830211817520189,NA
all,radial,1,1,0.42080200501253134,0.059177973485573306,NA
all,radial,10,1,0.43154761904761907,0.0562112784716868,NA
all,radial,100,1,0.43859649122807015,0.06157872579024582,NA
all,radial,1000,1,0.4421679197994987,0.058435917319682874,NA
all,radial,0.001,10,0.2168233082706767,0.06524944617001831,NA
all,radial,0.01,10,0.2363095238095238,0.07585466423323017,NA
all,radial,0.1,10,0.325031328320802,0.04269249284340163,NA
all,radial,1,10,0.4172619047619048,0.0517499124042657,NA
all,radial,10,10,0.42797619047619045,0.060540794487578396,NA
all,radial,100,10,0.43859649122807015,0.06157872579024582,NA
all,radial,1000,10,0.4421679197994987,0.058435917319682874,NA
all,radial,0.001,100,0.218515037593985,0.06409417656916036,NA
all,radial,0.01,100,0.2682644110275689,0.05422526207757551,NA
all,radial,0.1,100,0.33035714285714285,0.03347369138817315,NA
all,radial,1,100,0.4172619047619048,0.0517499124042657,NA
all,radial,10,100,0.42797619047619045,0.060540794487578396,NA
all,radial,100,100,0.43859649122807015,0.06157872579024582,NA
all,radial,1000,100,0.4421679197994987,0.058435917319682874,NA
all,radial,0.001,1000,0.24163533834586465,0.048008838731619194,NA
all,radial,0.01,1000,0.2788847117794486,0.03257134399631641,NA
all,radial,0.1,1000,0.33035714285714285,0.03347369138817315,NA
all,radial,1,1000,0.4172619047619048,0.0517499124042657,NA
all,radial,10,1000,0.42797619047619045,0.060540794487578396,NA
all,radial,100,1000,0.43859649122807015,0.06157872579024582,NA
all,radial,1000,1000,0.4421679197994987,0.058435917319682874,NA
all,polynomial3,0.001,0.01,0.4494674185463659,0.048195193394411015,3
all,polynomial3,0.01,0.01,0.4494674185463659,0.048195193394411015,3
all,polynomial3,0.1,0.01,0.22904135338345863,0.05433844838333954,3
all,polynomial3,1,0.01,0.3144110275689223,0.056532396390954046,3
all,polynomial3,10,0.01,0.3144110275689223,0.056532396390954046,3
all,polynomial3,100,0.01,0.3144110275689223,0.056532396390954046,3
all,polynomial3,1000,0.01,0.3144110275689223,0.056532396390954046,3
all,polynomial3,0.001,0.1,0.4494674185463659,0.048195193394411015,3
all,polynomial3,0.01,0.1,0.4476817042606516,0.049371905134047246,3
all,polynomial3,0.1,0.1,0.2893483709273183,0.058349075756079075,3
all,polynomial3,1,0.1,0.3144110275689223,0.056532396390954046,3
all,polynomial3,10,0.1,0.3144110275689223,0.056532396390954046,3
