fpath,KUK_ID,FileName,FileFormat,FolderPath,subcorpus,SourceDB,SourceID,DocumentTitle,ClarityPursuit,Readability,SyllogismBased,DocumentVersion,ParentDocumentID,LegalActType,Objectivity,Bindingness,AuthorType,RecipientType,RecipientIndividuation,Anonymized,Recipient Type,class,RuleAbstractNouns,RuleAmbiguousRegards,RuleAnaphoricReferences,RuleCaseRepetition,RuleCaseRepetition.max_repetition_count,RuleCaseRepetition.max_repetition_count.v,RuleCaseRepetition.max_repetition_frac,RuleCaseRepetition.max_repetition_frac.v,RuleConfirmationExpressions,RuleDoubleAdpos,RuleDoubleAdpos.max_allowable_distance,RuleDoubleAdpos.max_allowable_distance.v,RuleDoubleComparison,RuleFunctionWordRepetition,RuleGPadjective,RuleGPcoordovs,RuleGPdeverbaddr,RuleGPdeverbsubj,RuleGPpatbenperson,RuleGPpatinstr,RuleGPwordorder,RuleIncompleteConstruction,RuleInfVerbDistance,RuleInfVerbDistance.max_distance,RuleInfVerbDistance.max_distance.v,RuleLiteraryStyle,RuleLongSentences,RuleLongSentences.max_length,RuleLongSentences.max_length.v,RuleMultiPartVerbs,RuleMultiPartVerbs.max_distance,RuleMultiPartVerbs.max_distance.v,RulePassive,RulePredAtClauseBeginning,RulePredAtClauseBeginning.max_order,RulePredAtClauseBeginning.max_order.v,RulePredObjDistance,RulePredObjDistance.max_distance,RulePredObjDistance.max_distance.v,RulePredSubjDistance,RulePredSubjDistance.max_distance,RulePredSubjDistance.max_distance.v,RuleRedundantExpressions,RuleReflexivePassWithAnimSubj,RuleRelativisticExpressions,RuleTooFewVerbs,RuleTooFewVerbs.min_verb_frac,RuleTooFewVerbs.min_verb_frac.v,RuleTooLongExpressions,RuleTooManyNegations,RuleTooManyNegations.max_allowable_negations,RuleTooManyNegations.max_allowable_negations.v,RuleTooManyNegations.max_negation_frac,RuleTooManyNegations.max_negation_frac.v,RuleTooManyNominalConstructions,RuleTooManyNominalConstructions.max_allowable_nouns,RuleTooManyNominalConstructions.max_allowable_nouns.v,RuleTooManyNominalConstructions.max_noun_frac,RuleTooManyNominalConstructions.max_noun_frac.v,RuleVerbalNouns,RuleWeakMeaningWords,RuleWrongValencyCase,RuleWrongVerbonominalCase,activity,ari,atl,char_count,cli,entropy,fkgl,fre,gf,hpoint,maentropy,maentropy.v,mamr,mattr,mattr.v,num_hapax,sent_count,smog,syllab_count,ttr,verb_dist,word_count
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/Duchody.txt,671918e2c6537d54ff0626de,Duchody,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,7.0,,,369,1.4878048780487805,0.5927358920503981,0.9988256549232158,0.013310640225834594,,8.0,4.0,0.2672612419124244,,,,,,1.0,,,1.0,,41.0,1.829268292682927,0.7221634164093331,10.0,134,8.805970149253731,0.7423079087979852,28.0,2.107142857142857,0.5825148268207525,,129,2.488372093023256,0.7281561829457761,76.0,1.8289473684210527,0.6822531430032365,72,1.8194444444444444,0.627857734335987,1.0,4.0,,96,0.24736177736329168,0.5738328740620223,4.0,32.0,1.28125,0.5688733555946635,0.10466104564785621,0.5488408164971136,138,3.2318840579710146,0.7006994004907972,0.31346147747358194,0.35798989441519014,117,3.0,,,0.41627906976744183,8.598902420602421,5.586609336609337,9095.0,10.985442260442264,8.078382605334983,10.27559614159614,47.89815930475933,12.489551369551371,15.0,5.980510276967717,0.02433976498689748,0.09073904512753439,0.7220928711576193,0.07694218621437829,265.0,135.0,11.813810549772704,3636.0,0.31388206388206386,10.662921348314606,1628.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/Odpadni-vody.txt,671918e2c6537d54ff0626df,Odpadni-vody,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,2.0,,,401,1.4613466334164589,0.5139670407263928,0.9988718679491747,0.013061167074222932,,18.0,2.7222222222222223,0.4329225190938045,,,,,,,,2.0,3.0,,16.0,2.125,0.7660621456988098,6.0,88,12.818181818181818,0.7249753964459458,22.0,2.090909090909091,0.7797278469747737,,109,3.146788990825688,0.8571077813866311,71.0,2.1690140845070425,1.0454971816286664,95,2.4,1.3877950775618728,,2.0,,72,0.20028535097919897,0.4974300938526865,1.0,13.0,1.4615384615384615,0.6000923289995463,0.11111661386429189,0.8334938781719388,131,3.572519083969466,0.6458415413622496,0.3701703296354853,0.4104854333014366,90,2.0,,,0.34430379746835443,12.099475524780075,5.623385012919897,8705.0,11.885594315245475,7.9430900677385345,12.787753425950118,40.76022901605552,13.7273292105798,15.0,5.954829967329721,0.028958783515468836,0.10594202898550731,0.7152035886818495,0.08730821769470098,226.0,89.0,12.930781316448392,3413.0,0.2971576227390181,12.42962962962963,1548.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/002_Komunalni-odpad.txt,673b7a37c6537d54ff062b8c,002_Komunalni-odpad,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,5.0,,,330,1.4424242424242424,0.5424320043395306,0.9990620490620491,0.012076956498727257,,14.0,6.428571428571429,0.920712387797967,,,,,,1.0,1.0,,2.0,,19.0,2.263157894736842,1.0080500453532368,16.0,68,15.485294117647058,0.7039252617615649,14.0,1.8571428571428572,0.5530566364756413,,98,2.520408163265306,0.7541573669860674,64.0,2.34375,0.8369862793057196,79,1.8734177215189873,0.7989268264959469,,2.0,,60,0.17982349350344431,0.4331533641466615,1.0,23.0,1.0434782608695652,0.1998263134713633,0.07865762691343406,0.36245754613262227,111,4.216216216216216,0.9002631954327269,0.36269824671810624,0.34129964983979355,85,1.0,,,0.35964912280701755,14.933347991984128,5.712319339298004,8300.0,12.609428768066065,8.107034314913955,16.365837860815347,23.825004372292625,16.888421521395895,15.0,5.903208832688859,0.03856074454727067,0.10858197932053182,0.6896454948301329,0.12246628035567565,272.0,68.0,15.188113842472408,3444.0,0.34686854783207155,13.5,1453.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/006_Chci ZMĚNIT DŮCHOD - V. 21.txt,673b7a37c6537d54ff062b8f,006_Chci ZMĚNIT DŮCHOD - V. 21,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,high,False,Redesign,,normative,quasiobjective,False,authority,natural person,public,No,,good,3.0,,,134,1.208955223880597,0.36676983753764586,1.0,-1.0,,6.0,4.833333333333333,0.6195391636269162,,,,,,,1.0,,,,24.0,1.75,0.6998542122237651,,68,8.647058823529411,0.8845271118828794,10.0,2.0,0.4714045207910317,,68,2.2058823529411766,0.6145262031798915,49.0,1.489795918367347,0.5148996614388542,22,1.6363636363636365,0.582671582316751,,,,50,0.2738223836261141,0.5021292202009383,,17.0,1.4705882352941178,0.42449970553582245,0.15138276755923813,0.43321566588526056,64,2.0625,0.603940495678076,0.2935710340007215,0.36330823435927395,33,1.0,,,0.6976744186046512,7.89729419354839,5.763440860215054,4288.0,11.305107526881722,7.364019513926971,9.204170161290321,51.195937419354834,9.559397849462366,10.666666666666666,5.881512927366518,0.02282593848340329,0.07589147286821707,0.6914883720930233,0.07215878616295311,147.0,75.0,9.856247865180311,1665.0,0.3709677419354839,9.0,744.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/004_Nevyplaceni-mzdy.txt,673b7a37c6537d54ff062b8e,004_Nevyplaceni-mzdy,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,6.0,1.0,2.0,400,1.4,0.5562796842466196,0.9986011904761906,0.01405982369256588,,13.0,2.6923076923076925,0.1784285142399542,,,,,3.0,,,,,,21.0,2.142857142857143,0.44969125210773475,12.0,91,14.945054945054945,0.7221348947588488,28.0,1.7142857142857142,0.523127662660205,,110,3.081818181818182,1.1378233849171366,52.0,2.1153846153846154,0.9391949648396919,86,2.5,1.2450372070981752,1.0,2.0,,61,0.19638363436739317,0.4017066067825469,5.0,24.0,1.25,0.42528762645695606,0.08936851028085548,0.4121896128670101,131,3.33587786259542,0.6922359581502315,0.3588169065380561,0.38596615828872477,75,,,,0.33080808080808083,14.337505452170284,5.790864061640066,10522.0,12.88470005503577,8.155260752994641,14.196054170925386,35.98072076904933,16.22016486540427,17.0,5.871905984721833,0.04185043322272541,0.09278230500582074,0.684918509895227,0.1327945777291751,305.0,91.0,14.710472776342854,4020.0,0.3082003302146395,13.13076923076923,1817.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/008_Policie.txt,673b7a37c6537d54ff062b90,008_Policie,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,medium,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,1.0,,1.0,340,1.3647058823529412,0.45858690315409995,1.0,-1.0,,4.0,7.25,0.7913523897957934,,,,,5.0,,,,,,22.0,1.9090909090909092,0.5807999502638935,12.0,88,11.988636363636363,0.8919901397463023,10.0,2.3,0.6165810836574681,,81,2.2839506172839505,0.5098253041578837,40.0,1.875,0.7365121468449399,63,2.0634920634920637,0.6208119848385525,,,,57,0.21544974694007785,0.5765187660397457,8.0,26.0,1.1923076923076923,0.3370929155513066,0.10116192568115645,0.5140769148507252,102,3.7745098039215685,0.719936083535992,0.3692435564048698,0.39114746041042237,103,,,,0.3560371517027864,11.783597334100499,5.749648382559775,8176.0,12.3534458509142,8.089095099100172,12.864052870476918,37.9349606188467,14.339867024677154,15.0,6.04149814345042,0.025114945022238145,0.07191232048374907,0.7478231292517007,0.06319712077191629,255.0,88.0,13.319297830178854,3247.0,0.3368495077355837,14.324561403508772,1422.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/005_Ochrana-spotrebitele.txt,673b7a37c6537d54ff062b93,005_Ochrana-spotrebitele,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,10.0,,,747,1.3413654618473896,0.48208899710475467,1.0,-1.0,,30.0,4.233333333333333,0.9643992938938883,,,,2.0,1.0,1.0,1.0,,4.0,,72.0,1.7638888888888888,0.7641367302111398,22.0,235,12.85531914893617,1.1787507898151603,55.0,1.8545454545454545,0.5998905829101268,1.0,247,2.5587044534412957,0.8154297167618981,174.0,2.0172413793103448,0.9421956989247475,167,1.9520958083832336,0.7327222648260197,,4.0,,161,0.22719932040594107,0.5214066858369812,14.0,57.0,1.368421052631579,0.4908288227280724,0.1095824396154362,0.6693773330376586,273,3.1758241758241756,0.8294868984768806,0.34004083736169416,0.36725641838977446,188,1.0,,,0.3612565445026178,13.15128959673303,5.90684022460439,23143.0,13.21972945380296,9.058242611261514,13.741494078611534,34.3044038591118,15.336951505870344,23.0,5.9995467246613305,0.028110845157022207,0.08681068342498033,0.733770620581304,0.08269552164108825,641.0,225.0,14.034977192291013,9043.0,0.29683511995916284,13.645348837209303,3918.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/016_Obcane-EU.txt,673b7a37c6537d54ff062b98,016_Obcane-EU,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,,,,61,1.4426229508196722,0.4823235628535544,1.0,-1.0,,1.0,5.0,,,,,,,,,,,,4.0,1.5,0.6666666666666666,,22,10.272727272727273,0.8000154763204737,1.0,4.0,,,24,2.7083333333333335,0.4805450982568738,12.0,1.5,0.778498944161523,14,2.0,0.4803844614152614,,,,20,0.2186940836940837,0.5239062911460629,,2.0,1.5,0.47140452079103173,0.14545454545454545,0.5303300858899107,28,2.4642857142857144,0.6196895877029018,0.31157057228485796,0.5501950918502271,6,,,,0.44285714285714284,9.628691919191919,5.619528619528619,1669.0,11.39326599326599,7.1694267187026295,10.707299663299658,47.65074410774412,11.325925925925926,6.0,6.107314903286115,0.011117075542314458,0.09045454545454534,0.7702525252525253,0.03457103105428513,114.0,22.0,11.20814326018867,653.0,0.5959595959595959,9.633333333333333,297.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/019_Dětský domov (rodiče) - V. 20.txt,673b7a37c6537d54ff062b99,019_Dětský domov (rodiče) - V. 20,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,high,False,Redesign,,normative,quasiobjective,False,authority,natural person,public,No,,good,,1.0,,222,1.2657657657657657,0.429509730078501,1.0,-1.0,,2.0,2.0,-1.0,,,,,,,,,,,32.0,1.71875,0.5575587570190778,5.0,87,8.137931034482758,0.7279829304299112,15.0,2.2666666666666666,0.38987430956847213,,94,2.1808510638297873,0.5377880330367577,80.0,1.6125,0.620105973920121,47,1.6382978723404256,0.5752146021222432,,,,69,0.2729737366214348,0.3849839018243967,,24.0,1.375,0.5170468118819868,0.13964586271571566,0.5360839729138538,112,2.044642857142857,0.606646181827689,0.3609568754658041,0.5079396873541853,47,,,,0.672566371681416,6.8730409845582265,5.4287317620650954,4837.0,9.822446689113358,7.385411308036212,9.45357896977437,50.098327373350344,10.740771701691243,12.0,5.810390152153724,0.0249169650637929,0.1287247474747475,0.6638762626262626,0.07772744802624183,194.0,87.0,10.580127515348655,2002.0,0.3569023569023569,10.397350993377483,891.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/007_DŮCHODOVÉ pojištění - příspěvkové doby - I. 23.txt,673b7a37c6537d54ff062b97,007_DŮCHODOVÉ pojištění - příspěvkové doby - I. 23,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,high,False,Redesign,,normative,quasiobjective,False,authority,natural person,public,No,,good,4.0,1.0,,270,1.374074074074074,0.5082896653578646,0.9994708994708994,0.008698611289123862,,6.0,2.8333333333333335,0.4126041862764749,,,,,,1.0,,,1.0,,16.0,1.6875,0.5174592354540142,,93,10.688172043010752,0.9112949197446892,17.0,1.8823529411764706,0.5597807536772768,,111,2.5675675675675675,0.8655236572207392,58.0,1.7758620689655173,0.8506853746595672,46,2.1956521739130435,0.6194324720908083,,18.0,,71,0.2081958050181651,0.36879984749106914,,14.0,1.1428571428571428,0.3177444546511213,0.10264781167036806,0.5349302363881198,135,2.2074074074074073,0.755003505362077,0.3010301719179715,0.43089269739682257,75,1.0,,,0.5067114093959731,10.815732291524498,6.085073472544471,7868.0,13.443696829079661,7.514674368908034,11.876395796369593,38.15260938992765,12.618925435603478,15.0,5.7905742734689865,0.03176202489169317,0.08946398659966492,0.652747068676717,0.1022784386216421,197.0,102.0,11.964775612504784,3069.0,0.288476411446249,14.04,1293.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/024_Opatrovnictvi.txt,673b7a37c6537d54ff062ba3,024_Opatrovnictvi,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,7.0,,,633,1.3238546603475514,0.47755813241077705,1.0,-1.0,,18.0,3.1666666666666665,0.6521420315123948,,,,,,,,1.0,6.0,,64.0,1.84375,0.5569732439245754,27.0,170,12.158823529411764,0.6690193175875823,48.0,1.9375,0.5039749452658862,,224,2.4910714285714284,0.6926910681142777,123.0,1.7073170731707317,0.6171872002457653,195,1.876923076923077,0.6658969860856752,,,2.0,143,0.2255656674266304,0.3260704292050866,12.0,41.0,1.170731707317073,0.37730771408905905,0.08208514191712042,0.45786239788627725,269,2.869888475836431,0.6664682174155916,0.3428405486512919,0.38404259005577907,133,1.0,,,0.49025487256371814,10.977582105499941,5.663479923518165,14810.0,11.859082217973233,8.166560826650063,13.25959025981329,33.79084928579465,15.131908671690475,20.0,5.923565908256251,0.02447385950026171,0.10118044515103342,0.7098449920508744,0.06810921872026884,369.0,170.0,13.74457729386063,6200.0,0.2638623326959847,9.260736196319018,2615.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/047_Davky-pro-osoby-se-zdravotnim-postizenim.txt,673b7a37c6537d54ff062ba9,047_Davky-pro-osoby-se-zdravotnim-postizenim,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,2.0,,,361,1.481994459833795,0.5556679926205238,0.9990766389658357,0.012399589744977882,1.0,3.0,5.666666666666667,0.9719242142269592,,,,,,,1.0,1.0,8.0,,7.0,2.857142857142857,1.150724409520658,29.0,76,14.118421052631579,1.7043069798570218,15.0,2.066666666666667,0.5916770741471686,,100,3.5,1.6256549668750437,56.0,3.9642857142857144,2.6713043763304483,68,1.8823529411764706,1.0201445793055843,,2.0,,52,0.1798276480518925,0.552964102954304,3.0,15.0,1.3333333333333333,0.36596252735569995,0.11163042409946435,0.7007423313127816,122,3.7950819672131146,0.98588690087768,0.3597753843464014,0.39400107695002895,30,,,,0.25872093023255816,12.577440000000003,5.435897435897436,7844.0,11.162231462231459,7.622965471431159,13.928452806652803,36.44430627858631,15.180407484407485,15.0,5.623477956489608,0.05436024582264959,0.08965773809523803,0.5935639880952381,0.18039370071291738,204.0,75.0,13.968273953766033,3210.0,0.2778932778932779,19.09090909090909,1443.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/042_BYDLENÍ - X. 23.txt,673b7a38c6537d54ff062baf,042_BYDLENÍ - X. 23,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,high,False,Redesign,,normative,quasiobjective,False,authority,natural person,public,No,,good,,,,250,1.328,0.4453703499904047,1.0,-1.0,,8.0,2.875,0.3916492613772533,,,,,,,,1.0,,,55.0,1.6,0.5459234446398207,,129,7.906976744186046,0.7830462913373399,19.0,1.4736842105263157,0.4727554678967805,,127,2.141732283464567,0.5603077340393389,94.0,1.4787234042553192,0.49315952471962615,51,1.8431372549019607,0.6721754443420703,,1.0,,93,0.2736499739104505,0.4702487322244297,,23.0,1.3478260869565217,0.48024053507161657,0.1265412833827156,0.52482020250436,133,2.2481203007518795,0.6647618498920541,0.31734406477853716,0.4110763938747675,46,,,,0.6479289940828402,7.897110798650168,5.909448818897638,7505.0,11.721653543307086,7.861519652069796,9.473869628796397,47.77435883014627,9.770303712035997,15.0,6.008543980689837,0.023199129003821217,0.09906917164816398,0.7327583262169086,0.07003118808691164,231.0,140.0,9.871247098662264,2941.0,0.33779527559055117,8.582568807339449,1270.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/017_Domaci-nasili.txt,673b7a38c6537d54ff062bb4,017_Domaci-nasili,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,6.0,,,687,1.4439592430858808,0.49154707718537266,0.9993068552020516,0.010507432405360223,,14.0,5.642857142857143,0.5411356816136523,,,2.0,,1.0,2.0,,1.0,2.0,,25.0,1.84,0.6596790382620696,9.0,180,17.32777777777778,1.4239390025386995,38.0,2.4210526315789473,1.4231716928025955,,149,4.1879194630872485,1.64062021260842,82.0,6.109756097560975,2.240775178344459,127,5.196850393700787,2.1943809863345756,,,,97,0.17963769281028705,0.5186112162288687,6.0,30.0,1.4333333333333333,0.5078595640427486,0.11872651027449789,0.6087975438832717,187,4.010695187165775,1.4926425885831107,0.34523019806053806,0.41195859886511715,205,3.0,,,0.22057001239157373,14.192551439968867,5.366024518388792,21448.0,11.03234926194646,9.101351682114064,12.937761543379757,48.72976795374309,15.447145914991802,24.6,5.904478037794293,0.05785645726734403,0.05303488968701897,0.7009979476654695,0.1652203297112192,730.0,180.0,14.034977192291013,7783.0,0.3142356767575682,27.54237288135593,3997.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/043_Plisen-a-zavady-v-byte.txt,673b7a38c6537d54ff062bb3,043_Plisen-a-zavady-v-byte,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,5.0,,1.0,237,1.2953586497890295,0.412327033850911,1.0,-1.0,,5.0,4.0,0.39528470752104744,,,,,1.0,,,,1.0,,29.0,1.8620689655172413,1.0322546568850093,6.0,66,11.681818181818182,0.5852608927451015,11.0,1.6363636363636365,0.5649210586171627,,77,2.324675324675325,0.5815079082913492,51.0,2.019607843137255,0.6895883521280693,57,2.192982456140351,0.6917654433197922,,,,46,0.22468502235726157,0.3659585882332691,2.0,22.0,1.1363636363636365,0.3091000762582518,0.09601054768167067,0.40970069084437866,86,3.186046511627907,0.6985403030168256,0.34512916878682953,0.3643986100692399,42,3.0,,,0.5,8.945405127484943,5.224510813594232,5073.0,9.711225540679711,7.570452407811458,10.322793246574914,52.53318194301406,11.15776300596074,13.0,5.805961743122434,0.035495204613324005,0.1114793577981652,0.6619610091743119,0.08899078158767525,170.0,66.0,11.084791844665222,2027.0,0.345005149330587,9.324561403508772,971.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/040_Hluk - VI. 20.txt,673b7a38c6537d54ff062bb0,040_Hluk - VI. 20,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,high,False,Redesign,,normative,quasiobjective,False,authority,natural person,public,No,,good,5.0,,,336,1.3095238095238095,0.45285002667922786,0.9995039682539681,0.009096924456488019,,3.0,3.3333333333333335,0.692820323027551,,2.0,,,,,,1.0,4.0,,54.0,1.8888888888888888,0.894587761216735,1.0,125,8.464,0.7995632081792476,22.0,1.5909090909090908,0.5005730438267979,,122,2.5081967213114753,0.6804876227083739,108.0,1.787037037037037,0.9182217644397205,81,2.3209876543209877,1.0659257942172746,,3.0,,93,0.26901436646085836,0.4360553148891515,,22.0,1.0454545454545454,0.20393111999232302,0.10490026711881482,0.39534554578597864,147,2.503401360544218,0.929634476131487,0.3379940260042301,0.39157568931018744,72,1.0,,,0.587012987012987,7.144372604364815,5.242744063324539,7948.0,9.307255936675462,7.651986563745017,9.062376485447217,55.5839259168354,11.297081262400033,13.0,5.3860293609773535,0.3095066209976408,0.08537050105857447,0.6591672547635851,0.3219015890341956,282.0,129.0,11.081900442845333,3211.0,0.3153034300791557,11.346666666666666,1516.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/035_Hluk.txt,673b7a38c6537d54ff062bb7,035_Hluk,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,10.0,,,575,1.3808695652173912,0.5487545355946335,0.9987784679089027,0.01314807100980178,,9.0,5.444444444444445,1.094789065851898,,,1.0,,2.0,1.0,,,5.0,,52.0,1.8653846153846154,0.9377544022023634,15.0,130,14.253846153846155,0.777131739249929,41.0,1.8048780487804879,0.7140584528374851,1.0,188,2.8138297872340425,0.818734592724932,112.0,1.9107142857142858,1.2259975608041067,115,2.0782608695652174,0.8239728044088227,,2.0,,102,0.19918508291975953,0.4886737414934938,7.0,33.0,1.2424242424242424,0.5335278744933503,0.0866370636951836,0.4632819735046815,203,3.477832512315271,0.7296186320339044,0.33249278037935204,0.3231314713008058,122,2.0,,,0.40549273021001614,12.469704072950229,5.462383082553884,13432.0,11.261203741358278,8.562626851508186,13.844614070760471,36.40862332405294,14.886202646479184,15.666666666666666,6.127998390111342,0.019452958369272404,0.0785805084745762,0.775228813559322,0.06049358276550975,391.0,130.0,13.757784519515319,5493.0,0.3013420089467263,11.8,2459.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/033_Davky-pomoci-v-hmotne-nouzi.txt,673b7a38c6537d54ff062bb9,033_Davky-pomoci-v-hmotne-nouzi,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,12.0,3.0,1.0,786,1.3931297709923665,0.5095178644189037,0.9997879558948262,0.005946063952863705,,17.0,4.9411764705882355,0.6991324191137058,,,,1.0,,,,,2.0,,57.0,1.9298245614035088,0.7448881281740816,11.0,167,14.766467065868264,1.332041224791722,58.0,1.7241379310344827,0.49541051558012816,,261,2.7203065134099615,0.8365886103412544,188.0,2.5691489361702127,3.3930362427340777,136,2.0220588235294117,0.8394158914826334,,4.0,,115,0.20731303972889017,0.42107838105399553,6.0,59.0,1.3728813559322033,0.466563267751955,0.11342761031075949,0.6226983054376426,300,3.2066666666666666,0.7043233532053083,0.35916143225733266,0.40357261212925893,137,1.0,,,0.42985842985842987,12.729003962636455,5.3577650946230095,17836.0,10.846770802042654,8.433594455544386,14.10704919389218,36.52522185367923,14.846587509870616,22.0,5.895426987261116,0.03300860923301486,0.08934984520123834,0.6958235294117647,0.09734314509646393,432.0,167.0,13.701770916064739,7339.0,0.2514268549113848,11.936936936936936,3329.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/050_Oddluzeni.txt,673b7a38c6537d54ff062bbb,050_Oddluzeni,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,low,False,Original,,normative,quasiobjective,False,authority,natural person,public,No,,bad,13.0,,,556,1.4406474820143884,0.5026586316466979,0.9991007194244604,0.012231473636500281,,13.0,2.769230769230769,0.57388736509783,,,,,,,,1.0,5.0,,33.0,2.090909090909091,0.80530201921702,24.0,115,14.365217391304348,0.8317471960463106,21.0,2.619047619047619,1.0489664334536148,,181,3.0662983425414363,0.9449546071001242,112.0,2.1607142857142856,1.2510661692761724,139,2.035971223021583,0.9262964736830158,,3.0,,91,0.2002144457790807,0.5203151288188087,1.0,39.0,1.358974358974359,0.429971721802615,0.1107488768497342,0.6217635207602339,210,3.276190476190476,0.713488772678778,0.3613102614287159,0.3826359436827491,190,8.0,,,0.43413729128014844,13.380237580624332,5.7122366651725685,12744.0,12.434827431645003,8.305961358979301,14.82390955640474,29.725231058505358,16.885885329220766,19.0,5.957805371908574,0.029845442163236747,0.09292213883677303,0.7133208255159474,0.08834827560006905,366.0,118.0,15.12148614387182,5224.0,0.2971761541909458,11.412017167381974,2231.0
corpora_selected_txt/KUK_1.0/data/KUKY/TXT/058_DĚTI mezi rodiči - IV. 21.txt,673b7a38c6537d54ff062bd5,058_DĚTI mezi rodiči - IV. 21,TXT,data/KUKY/TXT,KUKY,SourceDB,,,,high,False,Redesign,,normative,quasiobjective,False,authority,natural person,public,No,,good,1.0,1.0,,320,1.190625,0.3743500880080249,1.0,-1.0,,7.0,4.428571428571429,0.4674637660061109,,,,,,,1.0,,1.0,,68.0,2.1176470588235294,0.6553946172294581,3.0,147,9.748299319727892,0.9690102603352497,28.0,1.8571428571428572,0.4796996649710181,,151,2.403973509933775,0.7428498484488961,103.0,1.4368932038834952,0.66574646635725,107,1.7757009345794392,0.786248958579933,,1.0,,95,0.2565373873574905,0.4117491166572526,,30.0,1.3,0.4584334102064904,0.11254877589809388,0.49393767512789827,192,2.03125,0.5829554406275864,0.333890921000296,0.4419721162104061,50,2.0,,,0.699228791773779,7.642305599297437,5.433256616800921,9443.0,10.135040276179518,7.715448612994808,7.666397643994912,64.4945258918297,9.821095027557387,18.0,5.849916367793732,0.02195124016820388,0.0836851738865162,0.6791275167785235,0.06770507945373315,307.0,152.0,10.125756701596842,3447.0,0.29344073647871116,9.918819188191883,1738.0
